Found file: graphics_resources.rcc
Create folder: ./qresource/res/graphics_resources.rcc/
Found resource folder: animations
Create folder: ./qresource/res/graphics_resources.rcc/animations/
Found resource file: :/animations/animation-dragonheader.png
Found resource file: :/animations/animation-purchasecomplete-idle.png
Found resource file: :/animations/animation-purchasecomplete-pressed.png
Found resource file: :/animations/button-store-animation.png
Found resource folder: css
Create folder: ./qresource/res/graphics_resources.rcc/css/
Found resource file: :/css/news.css
Found resource folder: cursors
Create folder: ./qresource/res/graphics_resources.rcc/cursors/
Found resource file: :/cursors/cursor-attack.png
Found resource file: :/cursors/cursor-crosshair-reject.png
Found resource file: :/cursors/cursor-crosshair.png
Found resource file: :/cursors/cursor-default-reject.png
Found resource file: :/cursors/cursor-default.png
Found resource file: :/cursors/cursor-lenshelp.png
Found resource file: :/cursors/cursor-look.png
Found resource file: :/cursors/cursor-open.png
Found resource file: :/cursors/cursor-pointinghand.png
Found resource file: :/cursors/cursor-quick-loot.png
Found resource file: :/cursors/cursor-reject.png
Found resource file: :/cursors/cursor-resize-horizontal.png
Found resource file: :/cursors/cursor-resize-vertical.png
Found resource file: :/cursors/cursor-talk.png
Found resource file: :/cursors/cursor-use.png
Found resource file: :/cursors/cursor-walk.png
Found resource file: :/cursors/highlight-baseplate.png
Found resource folder: data
Create folder: ./qresource/res/graphics_resources.rcc/data/
Found resource file: :/data/ImportantBalancingMessageData.json
Found resource folder: fonts
Create folder: ./qresource/res/graphics_resources.rcc/fonts/
Found resource file: :/fonts/Verdana10px.fnt
Found resource file: :/fonts/Verdana10px.png
Found resource folder: images
Create folder: ./qresource/res/graphics_resources.rcc/images/
Found resource file: :/images/1pixel-down-frame.png
Found resource file: :/images/1pixel-up-frame.png
Found resource file: :/images/2pixel-up-frame-borderimage-dark-upside-down.png
Found resource file: :/images/2pixel-up-frame-borderimage-dark.png
Found resource file: :/images/2pixel-up-frame-borderimage-upside-down.png
Found resource file: :/images/2pixel-up-frame-borderimage.png
Found resource file: :/images/2pixel-up-header-smoother.png
Found resource file: :/images/3pixel-frame-borderimage.png
Found resource file: :/images/automap-button-cyclopediamap-down.png
Found resource file: :/images/automap-button-cyclopediamap-up.png
Found resource file: :/images/automap-button-movedown-down.png
Found resource file: :/images/automap-button-movedown-up.png
Found resource file: :/images/automap-button-moveup-down.png
Found resource file: :/images/automap-button-moveup-up.png
Found resource file: :/images/automap-button-zoomin-down.png
Found resource file: :/images/automap-button-zoomin-up.png
Found resource file: :/images/automap-button-zoomout-down.png
Found resource file: :/images/automap-button-zoomout-up.png
Found resource file: :/images/automap-centre.png
Found resource file: :/images/automap-crosshair-dark.png
Found resource file: :/images/automap-crosshair-light.png
Found resource file: :/images/automap-indicator-maplayers.png
Found resource file: :/images/automap-indicator-slider-left.png
Found resource file: :/images/automap-indicator-slider.png
Found resource file: :/images/automap-rose-e.png
Found resource file: :/images/automap-rose-idle.png
Found resource file: :/images/automap-rose-n.png
